source,KEY,STATE,STATE KEY,item_code,display_name,master category,KVI / NKVI TAG
FMCGF,JH2405,JH,1,2405,Aashirvaad Shudh Chakki Atta 5 Kg,STPLS,Super KVI
FMCGF,CG2405,CG,3,2405,Aashirvaad Shudh Chakki Atta 5 Kg,STPLS,Super KVI
FMCGF,WB2405,WB,2,2405,Aashirvaad Shudh Chakki Atta 5 Kg,STPLS,Super KVI
FMCGF,CG83332,CG,3,83332,Abba Huzur Jsr Lachkari Kolam Rice | 1Kg | Pack of 1,STPLS,Super KVI
FMCGF,JH104239,JH,1,104239,Almond Badaam Popular 500g,STPLS,KVI
FMCGF,WB104239,WB,2,104239,Almond Badaam Popular 500g,STPLS,KVI
FMCGF,CG104239,CG,3,104239,Almond Badaam Popular 500g,STPLS,KVI
FMCGF,CG85877,CG,3,85877,Amul Cow Ghee 500ml Jar,STPLS,KVI
FMCGF,CG927,CG,3,927,Amul Pure Ghee 1 Ltr Tetra,STPLS,KVI
FMCGF,WB927,WB,2,927,Amul Pure Ghee 1 Ltr Tetra,STPLS,KVI
FMCGF,JH930,JH,1,930,Amul Pure Ghee Pouch 500ml,STPLS,KVI
FMCGF,JH82190,JH,1,82190,Baba Premium Usna Rice | 26 Kgs,STPLS,KVI
FMCGF,WB96144,WB,2,96144,Baskati Standard Rice | 1Kg | Loose | Pack of 1,STPLS,KVI
FMCGF,CG95464,CG,3,95464,Basmati Rice Loose 1 Kg,STPLS,KVI
FMCGF,JH9661,JH,1,9661,Basmati Sella Loose Rice 1 Kg,STPLS,KVI
FMCGF,JH95357,JH,1,95357,Brown Chana Small 1 Kg Loose,STPLS,Super KVI
FMCGF,CG99894,CG,3,99894,Brown Jaggery Loose 1kg,STPLS,KVI
FMCGF,JH99894,JH,1,99894,Brown Jaggery Loose 1kg,STPLS,KVI
FMCGF,WB99894,WB,2,99894,Brown Jaggery Loose 1kg,STPLS,KVI
FMCGF,JH93937,JH,1,93937,Chana Dal Loose 1 Kg,STPLS,Super KVI
FMCGF,WB93937,WB,2,93937,Chana Dal Loose 1 Kg,STPLS,Super KVI
FMCGF,CG93937,CG,3,93937,Chana Dal Loose 1 Kg,STPLS,Super KVI
FMCGF,CG95368,CG,3,95368,Chura Poha Loose 1 Kg,STPLS,Super KVI
FMCGF,JH95368,JH,1,95368,Chura Poha Loose 1 Kg,STPLS,KVI
FMCGF,WB95368,WB,2,95368,Chura Poha Loose 1 Kg,STPLS,KVI
FMCGF,JH103734,JH,1,103734,Crunchi Waves Makhana Regular| 250g | Pack of 1,STPLS,KVI
FMCGF,WB103734,WB,2,103734,Crunchi Waves Makhana Regular| 250g | Pack of 1,STPLS,KVI
FMCGF,WB103531,WB,2,103531,Dainik Minikit Rice | 26kg | Pack of 1,STPLS,KVI
FMCGF,JH682,JH,1,682,Dhaniya Gota Sabut - 250g,STPLS,KVI
FMCGF,WB682,WB,2,682,Dhaniya Gota Sabut - 250g,STPLS,KVI
FMCGF,WB10696,WB,2,10696,Dhara Kachi Ghani Mustard Oil 1 Ltr Pouch,STPLS,Super KVI
FMCGF,CG10696,CG,3,10696,Dhara Kachi Ghani Mustard Oil 1 Ltr Pouch,STPLS,KVI
FMCGF,WB12916,WB,2,12916,Emami Healthy And Tasty Refined Rice Bran Oil - 730g,STPLS,KVI
FMCGF,CG2537,CG,3,2537,Everest Turmeric Powder 200g,STPLS,KVI
FMCGF,CG2621,CG,3,2621,Fortune Besan 500g,STPLS,KVI
FMCGF,WB2704,WB,2,2704,Fortune Premium Kachi ghani Pure Mustard Oil 1 Ltr Pouch,STPLS,Super KVI
FMCGF,JH2705,JH,1,2705,Fortune Pure Mustard Oil | 870g Pouch | Pack of 1,STPLS,KVI
FMCGF,CG2694,CG,3,2694,Fortune Refined Sunflower Oil | 800g | Pack of 1,STPLS,Super KVI
FMCGF,WB2694,WB,2,2694,Fortune Refined Sunflower Oil | 800g | Pack of 1,STPLS,KVI
FMCGF,JH2694,JH,1,2694,Fortune Refined Sunflower Oil | 800g | Pack of 1,STPLS,KVI
FMCGF,CG2714,CG,3,2714,Fortune Rice Bran Oil - 750g,STPLS,KVI
FMCGF,JH2714,JH,1,2714,Fortune Rice Bran Oil - 750g,STPLS,KVI
FMCGF,JH2681,JH,1,2681,Fortune Soya Health Refined Soyabean Oil | 750g | Pack of 1,STPLS,KVI
FMCGF,CG76848,CG,3,76848,Fortune Soya Plus Oil | 840g Pouch | Pack of 1,STPLS,Super KVI
FMCGF,WB42934,WB,2,42934,Ganesh Chana Besan 500g,STPLS,KVI
FMCGF,WB13302,WB,2,13302,Ganesh Sooji 500g,STPLS,KVI
FMCGF,CG690,CG,3,690,Golki Kaali Mirch 100g,STPLS,KVI
FMCGF,JH690,JH,1,690,Golki Kaali Mirch 100g,STPLS,KVI
FMCGF,JH8691,JH,1,8691,Gota Garam Masala 50g,STPLS,KVI
FMCGF,WB93959,WB,2,93959,Govind Bhog Raw Rice Loose 1Kg,STPLS,Super KVI
FMCGF,WB4774,WB,2,4774,Gowardhan Cow Ghee Jar - 500ml,STPLS,KVI
FMCGF,CG686,CG,3,686,Green Elaichi 25g,STPLS,KVI
FMCGF,JH686,JH,1,686,Green Elaichi 25g,STPLS,KVI
FMCGF,WB686,WB,2,686,Green Elaichi 25g,STPLS,KVI
FMCGF,CG28473,CG,3,28473,Hareli Refined Rice Bran Oil 1 Ltr,STPLS,Super KVI
FMCGF,JH2698,JH,1,2698,Hathi Kacchi Ghani Mustard Oil 1 Ltr,STPLS,Super KVI
FMCGF,CG95453,CG,3,95453,HMT Kolam Rice Loose 1 Kg,STPLS,KVI
FMCGF,JH2634,JH,1,2634,Jalan Chana Besan 500g,STPLS,KVI
FMCGF,JH700,JH,1,700,Jeera Sabut 250g,STPLS,Super KVI
FMCGF,CG700,CG,3,700,Jeera Sabut 250g,STPLS,Super KVI
FMCGF,WB700,WB,2,700,Jeera Sabut 250g,STPLS,KVI
FMCGF,CG95373,CG,3,95373,Kabuli Chana Loose - 1Kg,STPLS,KVI
FMCGF,JH95373,JH,1,95373,Kabuli Chana Loose - 1Kg,STPLS,KVI
FMCGF,WB95373,WB,2,95373,Kabuli Chana Loose - 1Kg,STPLS,KVI
FMCGF,JH104240,JH,1,104240,Kaju Cashew Popular 500g,STPLS,KVI
FMCGF,WB104240,WB,2,104240,Kaju Cashew Popular 500g,STPLS,KVI
FMCGF,CG104240,CG,3,104240,Kaju Cashew Popular 500g,STPLS,KVI
FMCGF,CG95466,CG,3,95466,Kala Chana Loose 1 Kg,STPLS,Super KVI
FMCGF,WB95466,WB,2,95466,Kala Chana Loose 1 Kg,STPLS,KVI
FMCGF,CG67850,CG,3,67850,Kalimooch Rice Loose 1Kg,STPLS,Super KVI
FMCGF,CG85006,CG,3,85006,Khatri Chilli Powder 200g,STPLS,KVI
FMCGF,CG85003,CG,3,85003,Khatri Dhaniya Powder 200g,STPLS,KVI
FMCGF,CG85633,CG,3,85633,Khatri Haldi Powder 200g,STPLS,KVI
FMCGF,CG10015,CG,3,10015,Kings Soyabean Oil Pouch | 750g | Pack of 1,STPLS,Super KVI
FMCGF,WB10015,WB,2,10015,Kings Soyabean Oil Pouch | 750g | Pack of 1,STPLS,Super KVI
FMCGF,CG68173,CG,3,68173,Kirti Gold Refined Soyabean Oil 1Ltr,STPLS,Super KVI
FMCGF,JH104241,JH,1,104241,Kismis Raisin Popular 500g,STPLS,KVI
FMCGF,WB104241,WB,2,104241,Kismis Raisin Popular 500g,STPLS,KVI
FMCGF,CG104241,CG,3,104241,Kismis Raisin Popular 500g,STPLS,KVI
FMCGF,CG68178,CG,3,68178,Lal Gulab Mustard Oil 1 Ltr,STPLS,KVI
FMCGF,JH765,JH,1,765,Lal Mirch Khada With Stick 100g,STPLS,KVI
FMCGF,WB713,WB,2,713,Lal Mirch Khada Without Stick 100g,STPLS,KVI
FMCGF,WB81590,WB,2,81590,Lalbaba Superior Miniket Rice 26 Kg,STPLS,KVI
FMCGF,JH10017,JH,1,10017,Mahakosh Soyabean Oil | 750g | Pack of 1,STPLS,Super KVI
FMCGF,CG10017,CG,3,10017,Mahakosh Soyabean Oil | 750g | Pack of 1,STPLS,KVI
FMCGF,CG8689,CG,3,8689,Maida 1 Kg,STPLS,KVI
FMCGF,JH95370,JH,1,95370,Maida Loose | 1kg,STPLS,KVI
FMCGF,WB95370,WB,2,95370,Maida Loose | 1kg | Pack of 1,STPLS,Super KVI
FMCGF,CG93935,CG,3,93935,Masoor Dal Loose 1 Kg,STPLS,KVI
FMCGF,JH95358,JH,1,95358,Masoor Malka Red Whole 1 Kg Loose,STPLS,Super KVI
FMCGF,WB95358,WB,2,95358,Masoor Malka Red Whole 1 Kg Loose,STPLS,Super KVI
FMCGF,JH90233,JH,1,90233,Miniket Boiled Rice 1Kg Loose,STPLS,Super KVI
FMCGF,WB96160,WB,2,96160,Miniket Regular Rice Loose | 1kg,STPLS,Super KVI
FMCGF,WB93936,WB,2,93936,Moong Dal Yellow 1 Kg Loose,STPLS,Super KVI
FMCGF,CG93936,CG,3,93936,Moong Dal Yellow 1 Kg Loose,STPLS,KVI
FMCGF,JH93936,JH,1,93936,Moong Dal Yellow 1 Kg Loose,STPLS,KVI
FMCGF,CG10552,CG,3,10552,Mota Sounf 100g,STPLS,KVI
FMCGF,JH10552,JH,1,10552,Mota Sounf 100g,STPLS,KVI
FMCGF,CG751,CG,3,751,Mungfali Peanut White 500g,STPLS,KVI
FMCGF,JH8552,JH,1,8552,Panchkanya Sooji 500g,STPLS,KVI
FMCGF,JH8445,JH,1,8445,Parrot Haldi Powder 100g,STPLS,KVI
FMCGF,CG77735,CG,3,77735,Pawan Brand Makhana | 250g | Pack of 1,STPLS,KVI
FMCGF,WB96335,WB,2,96335,Posta Loose 1Kg,STPLS,Super KVI
FMCGF,JH68222,JH,1,68222,Premium Usna Loose Rice 1Kg,STPLS,Super KVI
FMCGF,CG81726,CG,3,81726,Raja Rani Lachkari Kolam Dubar Rice 30 Kg,STPLS,KVI
FMCGF,WB96145,WB,2,96145,Ratna Boiled Rice Loose 1Kg,STPLS,Super KVI
FMCGF,JH10706,JH,1,10706,Sachamoti Sabudana 500g,STPLS,KVI
FMCGF,JH8285,JH,1,8285,Saloni Kachchi Ghani Mustard Oil 1 Ltr,STPLS,Super KVI
FMCGF,JH9878,JH,1,9878,Shree Bhajan Whole Wheat Atta 5 Kg,STPLS,Super KVI
FMCGF,WB96133,WB,2,96133,Sona Moong Dal Loose 1 Kg,STPLS,KVI
FMCGF,JH93951,JH,1,93951,Sonam Steamed Loose Rice,STPLS,KVI
FMCGF,JH10103,JH,1,10103,Steam Katarni Loose Rice,STPLS,Super KVI
FMCGF,CG23319,CG,3,23319,Sunder Sakhi Suji | 500g | Pack of 1,STPLS,KVI
FMCGF,WB28122,WB,2,28122,Sunrise Pure Haldi Powder 200g,STPLS,KVI
FMCGF,JH93934,JH,1,93934,Toor Dal Loose | 1Kg,STPLS,Super KVI
FMCGF,CG93934,CG,3,93934,Toor Dal Loose | 1Kg,STPLS,Super KVI
FMCGF,WB93934,WB,2,93934,Toor Dal Loose | 1Kg,STPLS,Super KVI
FMCGF,WB96272,WB,2,96272,Tulsi Bhog Rice Loose 1 Kg,STPLS,KVI
FMCGF,WB95356,WB,2,95356,Wheat Atta 1 Kg Loose,STPLS,Super KVI
FMCGF,JH95356,JH,1,95356,Wheat Atta 1 Kg Loose,STPLS,Super KVI
FMCGF,CG95356,CG,3,95356,Wheat Atta 1 Kg Loose,STPLS,Super KVI
FMCGF,JH90513,JH,1,90513,White Crystal Sugar | 1 Kg | Pack of 1,STPLS,Super KVI
FMCGF,WB90513,WB,2,90513,White Crystal Sugar | 1 Kg | Pack of 1,STPLS,Super KVI
FMCGF,CG90513,CG,3,90513,White Crystal Sugar | 1 Kg | Pack of 1,STPLS,Super KVI
FMCGF,CG79085,CG,3,79085,White Platinum Super Rice 26 Kg,STPLS,KVI
FMCGF,WB95367,WB,2,95367,Whole Grain Basmati Rice 1 Kg Loose,STPLS,KVI
FMCGF,JH95367,JH,1,95367,Whole Grain Basmati Rice 1 Kg Loose,STPLS,KVI
FMCGF,JH4286,JH,1,4286,Surf Excel Easy Wash Detergent Powder | 1 Kg | Pack of 1,FMCGNF,KVI
FMCGF,JH838,JH,1,838,Active Wheel 2 in 1 Clean & Fresh Detergent Powder 1kg,FMCGNF,KVI
FMCGF,JH8080,JH,1,8080,Surf Excel Easy Wash 500g,FMCGNF,KVI
FMCGF,CG4286,CG,3,4286,Surf Excel Easy Wash Detergent Powder | 1 Kg | Pack of 1,FMCGNF,KVI
FMCGF,WB4286,WB,2,4286,Surf Excel Easy Wash Detergent Powder | 1 Kg | Pack of 1,FMCGNF,KVI
FMCGF,WB14334,WB,2,14334,Sunlight Detergent Powder 1 kg,FMCGNF,KVI
FMCGF,WB8080,WB,2,8080,Surf Excel Easy Wash 500g,FMCGNF,KVI
FMCGF,JH5056,JH,1,5056,Surf Excel Easy Wash Detergent Powder 1.5 Kg,FMCGNF,KVI
FMCGF,CG10588,CG,3,10588,Ghadi Detergent Powder 1 Kg,FMCGNF,KVI
FMCGF,CG22682,CG,3,22682,Ghadi Detergent Powder 3 Kg,FMCGNF,KVI
FMCGF,WB76434,WB,2,76434,Good Knight Gold Flash Mosquito Repellent Refill 45ml 2N,FMCGNF,KVI
FMCGF,JH840,JH,1,840,Active Wheel 2in1 Detergent Powder 500g,FMCGNF,KVI
FMCGF,JH8328,JH,1,8328,Harpic Power Plus Original Toilet Cleaner 500ml,FMCGNF,KVI
FMCGF,JH22682,JH,1,22682,Ghadi Detergent Powder 3 Kg,FMCGNF,KVI
FMCGF,JH86569,JH,1,86569,Lux Ultimate Glow Jasmine Vitamin C+E Soap 100g*4N,FMCGNF,KVI
FMCGF,WB96128,WB,2,96128,Safed Detergent Powder Pouch 1 Kg,FMCGNF,KVI
FMCGF,CG838,CG,3,838,Active Wheel 2 in 1 Clean & Fresh Detergent Powder 1kg,FMCGNF,KVI
FMCGF,CG8080,CG,3,8080,Surf Excel Easy Wash 500g,FMCGNF,KVI
FMCGF,WB17443,WB,2,17443,Sunlight Detergent Powder Pouch 500g,FMCGNF,KVI
FMCGF,JH10588,JH,1,10588,Ghadi Detergent Powder 1 Kg,FMCGNF,KVI
FMCGF,JH15846,JH,1,15846,Surf Excel Detergent Bar | 200g x 4 | Pack of 4,FMCGNF,KVI
FMCGF,JH23525,JH,1,23525,Sensodyne Sensitive Soft Toothbrush | Buy 2 Get 1 Free | Pack of 3,FMCGNF,KVI
FMCGF,WB5026,WB,2,5026,Sensodyne Toothpaste Fresh Gel 150g,FMCGNF,KVI
FMCGF,WB8328,WB,2,8328,Harpic Power Plus Original Toilet Cleaner 500ml,FMCGNF,KVI
FMCGF,JH1513,JH,1,1513,Dettol Original Soap Bar 5 X 100g Set 4+1,FMCGNF,KVI
FMCGF,WB8063,WB,2,8063,Harpic Power Plus 10X Max Toilet Cleaner 900ml,FMCGNF,KVI
FMCGF,JH82422,JH,1,82422,Stayfree Secure Cottony Extra Large 18N,FMCGNF,KVI
FMCGF,JH8063,JH,1,8063,Harpic Power Plus 10X Max Toilet Cleaner 900ml,FMCGNF,KVI
FMCGF,JH1363,JH,1,1363,Colgate Dental Cream Strong Teeth Toothpaste 200g,FMCGNF,KVI
FMCGF,JH23642,JH,1,23642,Parachute Coconut Oil Bottle | 600ml | Pack of 1,FMCGNF,KVI
FMCGF,WB5056,WB,2,5056,Surf Excel Easy Wash Detergent Powder 1.5 Kg,FMCGNF,KVI
FMCGF,JH5026,JH,1,5026,Sensodyne Toothpaste Fresh Gel 150g,FMCGNF,KVI
FMCGF,WB87465,WB,2,87465,Good Knight Gold Flash Liquid Vapouriser Refill 1N,FMCGNF,KVI
FMCGF,WB4315,WB,2,4315,Vim Dish Wash Bar Best Ever Tub | 500g | Pack of 1,FMCGNF,KVI
FMCGF,JH5024,JH,1,5024,Sensodyne Repair & Protect 100g,FMCGNF,KVI
FMCGF,CG8328,CG,3,8328,Harpic Power Plus Original Toilet Cleaner 500ml,FMCGNF,KVI
FMCGF,JH4315,JH,1,4315,Vim Dish Wash Bar Best Ever Tub | 500g | Pack of 1,FMCGNF,KVI
FMCGF,JH5185,JH,1,5185,Surf Excel Easy Wash 3 Kg,FMCGNF,KVI
FMCGF,JH11272,JH,1,11272,Colgate Strong Teeth Toothpaste (Free 15% Extra) 100 g,FMCGNF,KVI
FMCGF,WB4334,WB,2,4334,Good Knight Flash Combo Pack Machine + Refill 1 N,FMCGNF,KVI
FMCGF,JH5003,JH,1,5003,Parachute Coconut Oil Bottle | 100ml | Pack of 1,FMCGNF,KVI
FMCGF,WB5024,WB,2,5024,Sensodyne Repair & Protect 100g,FMCGNF,KVI
FMCGF,WB86569,WB,2,86569,Lux Ultimate Glow Jasmine Vitamin C+E Soap 100g*4N,FMCGNF,KVI
FMCGF,JH12463,JH,1,12463,Parachute Coconut Oil Bottle 200ml,FMCGNF,KVI
FMCGF,JH4329,JH,1,4329,Good Knight Power Activ+ Refills | 45ml | Pack of 2,FMCGNF,KVI
FMCGF,JH5028,JH,1,5028,Sensodyne Toothpaste Fresh Gel 75g,FMCGNF,KVI
FMCGF,JH9963,JH,1,9963,Stay Free Cotton Extra Large 40 Pads,FMCGNF,KVI
FMCGF,JH76434,JH,1,76434,Good Knight Gold Flash Mosquito Repellent Refill 45ml 2N,FMCGNF,KVI
FMCGF,JH67638,JH,1,67638,Ponds Super Light Gel Hydrated Glow 50ml,FMCGNF,KVI
FMCGF,WB2628,WB,2,2628,Jac Olivol Body Oil 300ml,FMCGNF,KVI
FMCGF,JH1362,JH,1,1362,Colgate Cibaca Toothpaste 175g,FMCGNF,KVI
FMCGF,WB5029,WB,2,5029,Sensodyne Toothpaste Fresh Mint 150g,FMCGNF,KVI
FMCGF,WB23525,WB,2,23525,Sensodyne Sensitive Soft Toothbrush | Buy 2 Get 1 Free | Pack of 3,FMCGNF,KVI
FMCGF,CG4329,CG,3,4329,Good Knight Power Activ+ Refills | 45ml | Pack of 2,FMCGNF,KVI
FMCGF,JH10666,JH,1,10666,Dettol Skincare Liquid Hand Wash 675ml,FMCGNF,KVI
FMCGF,JH4115,JH,1,4115,Godrej No 1 Sandal Turmeric Soap 100g 5 Pcs,FMCGNF,KVI
FMCGF,JH82804,JH,1,82804,Pampers Happy Skin Pants M 7 To 12 kg Pack of 30,FMCGNF,KVI
FMCGF,CG8063,CG,3,8063,Harpic Power Plus 10X Max Toilet Cleaner 900ml,FMCGNF,KVI
FMCGF,JH33011,JH,1,33011,Close Up Everfresh Plus Zinc Fresh Technology Toothpaste 150g,FMCGNF,KVI
FMCGF,WB5023,WB,2,5023,Sensodyne Rapid Relief Toothpaste 80g,FMCGNF,KVI
FMCGF,WB11272,WB,2,11272,Colgate Strong Teeth Toothpaste (Free 15% Extra) 100 g,FMCGNF,KVI
FMCGF,JH10665,JH,1,10665,Dettol Original Liquid Hand Wash 650ml,FMCGNF,KVI
FMCGF,JH4736,JH,1,4736,Himalaya Purifying Neem Face Wash 100ml,FMCGNF,KVI
FMCGF,CG15846,CG,3,15846,Surf Excel Detergent Bar | 200g x 4 | Pack of 4,FMCGNF,KVI
FMCGF,WB23642,WB,2,23642,Parachute Coconut Oil Bottle | 600ml | Pack of 1,FMCGNF,KVI
FMCGF,JH13697,JH,1,13697,"MamyPoko All Night Absorb Baby Diaper Pants (M, 7 - 12 kg - 15 Diapers)",FMCGNF,KVI
FMCGF,CG76434,CG,3,76434,Good Knight Gold Flash Mosquito Repellent Refill 45ml 2N,FMCGNF,KVI
FMCGF,WB1363,WB,2,1363,Colgate Dental Cream Strong Teeth Toothpaste 200g,FMCGNF,KVI
FMCGF,WB11989,WB,2,11989,Sensodyne Repair And Protect Toothpaste 70g,FMCGNF,KVI
FMCGF,WB67638,WB,2,67638,Ponds Super Light Gel Hydrated Glow 50ml,FMCGNF,KVI
FMCGF,WB4981,WB,2,4981,Nihar Naturals Hair Oil Methi Extract Jasmine | 200ml | Pack of 1,FMCGNF,KVI
FMCGF,CG3684,CG,3,3684,Nivea Soft Light Moisture | 100ml | Pack of 1,FMCGNF,KVI
FMCGF,JH5023,JH,1,5023,Sensodyne Rapid Relief Toothpaste 80g,FMCGNF,KVI
FMCGF,WB4246,WB,2,4246,Harpic Floral Bathroom Cleaner 500ml,FMCGNF,KVI
FMCGF,WB22682,WB,2,22682,Ghadi Detergent Powder 3 Kg,FMCGNF,KVI
FMCGF,JH4251,JH,1,4251,Lizol Citrus Surface Cleaner 500ml,FMCGNF,KVI
FMCGF,JH1327,JH,1,1327,Clean & Clear Foaming Face Wash 50ml,FMCGNF,KVI
FMCGF,CG23642,CG,3,23642,Parachute Coconut Oil Bottle | 600ml | Pack of 1,FMCGNF,KVI
FMCGF,JH12622,JH,1,12622,"MamyPoko All Night Absorb Baby Diaper Pants (L, 9 - 14 kg - 13 Diapers)",FMCGNF,KVI
FMCGF,JH1353,JH,1,1353,Colgate Maxfresh Red 150g,FMCGNF,KVI
FMCGF,JH1562,JH,1,1562,Dove Cream Beauty Bathing Bar 100g,FMCGNF,KVI
FMCGF,WB8395,WB,2,8395,Colgate Max Fresh Cooling Crystals Spicy Fresh Toothpaste 2x150g,FMCGNF,KVI
FMCGF,CG27354,CG,3,27354,Parachute Coconut Oil Bottle 300ml,FMCGNF,KVI
FMCGF,WB4251,WB,2,4251,Lizol Citrus Surface Cleaner 500ml,FMCGNF,KVI
FMCGF,JH963,JH,1,963,Bajaj Almond Drops Hair Oil 95ml,FMCGNF,KVI
FMCGF,WB79399,WB,2,79399,Lakme Peach Milk 24 Hour Moisture Lock Non Sticky Soft Creme 50g,FMCGNF,KVI
FMCGF,JH1332,JH,1,1332,Clinic Plus Strong & Long Health Shampoo 175ml,FMCGNF,KVI
FMCGF,WB4288,WB,2,4288,Surf Excel Quick Wash Detergent 500g,FMCGNF,KVI
FMCGF,WB8580,WB,2,8580,Vim Liquid Dish Washing Gel 250ml,FMCGNF,KVI
FMCGF,JH5029,JH,1,5029,Sensodyne Toothpaste Fresh Mint 150g,FMCGNF,KVI
FMCGF,CG4251,CG,3,4251,Lizol Citrus Surface Cleaner 500ml,FMCGNF,KVI
FMCGF,JH4330,JH,1,4330,Good knight Power Activ+ Liquid Vapourizer Refill 45ml,FMCGNF,KVI
FMCGF,WB77772,WB,2,77772,Colin Sparkling Shine Glass & Multisurface Cleaner 500ml,FMCGNF,KVI
